,Winner,Loser,Winner_Str,Loser_Str,Winner_Td,Loser_Td,Winner_Sub_Attempt,Loser_Sub_Attempt,Weight_class,Method,METHOD,Time,Round
0,Chan Sung Jung,Frankie Edgar,46,9,0,0,0,0,Featherweight,KO/TKO  Punches,2,3:18,1
1,Volkan Oezdemir,Aleksandar Rakic,63,75,0,1,0,1,Light Heavyweight,S-DEC,1,5:00,3
2,Charles Jourdain,Dooho Choi,64,42,0,0,0,0,Featherweight,KO/TKO  Punches,2,4:32,2
3,Da-Un Jung,Mike Rodriguez,5,4,0,0,0,0,Light Heavyweight,KO/TKO  Punch,2,1:04,1
4,Junyong Park,Marc-Andre Barriault,77,51,5,0,0,0,Middleweight,U-DEC,1,5:00,3
5,Kyung Ho Kang,Liu Pingyuan,20,25,3,0,0,0,Bantamweight,S-DEC,1,5:00,3
6,Ciryl Gane,Tanner Boser,65,32,0,0,0,0,Heavyweight,U-DEC,1,5:00,3
7,SeungWoo Choi,Suman Mokhtarian,95,33,0,0,0,0,Featherweight,U-DEC,1,5:00,3
8,Omar Morales,Dong Hyun Ma,32,15,1,0,0,0,Lightweight,U-DEC,1,5:00,3
9,Alexandre Pantoja,Matt Schnell,34,20,1,0,0,0,Flyweight,KO/TKO  Punch,2,4:17,1
10,Raoni Barcelos,Said Nurmagomedov,42,55,2,0,0,0,Bantamweight,U-DEC,1,5:00,3
11,Amanda Lemos,Miranda Granger,8,4,1,0,1,0,Women's Strawweight,SUB  Rear Naked Choke,3,3:43,1
12,Heili Alateng,Ryan Benoit,47,68,4,0,0,0,Bantamweight,S-DEC,1,5:00,3
0,Kamaru Usman,Colby Covington,175,143,0,0,0,0,Welterweight,KO/TKO  Punch,2,4:10,5
1,Alexander Volkanovski,Max Holloway,157,134,0,0,0,0,Featherweight,U-DEC,1,5:00,5
2,Amanda Nunes,Germaine de Randamie,79,40,8,0,2,1,Women's Bantamweight,U-DEC,1,5:00,5
3,Marlon Moraes,Jose Aldo,59,58,1,0,0,0,Bantamweight,S-DEC,1,5:00,3
4,Petr Yan,Urijah Faber,54,18,2,0,0,0,Bantamweight,KO/TKO  Kick,2,0:43,3
5,Geoff Neal,Mike Perry,15,5,0,0,0,0,Welterweight,KO/TKO  Punches,2,1:30,1
6,Irene Aldana,Ketlen Vieira,26,20,0,0,0,0,Women's Bantamweight,KO/TKO  Punch,2,4:51,1
7,Omari Akhmedov,Ian Heinisch,55,53,2,3,0,0,Middleweight,U-DEC,1,5:00,3
8,Matt Brown,Ben Saunders,30,12,2,0,0,4,Welterweight,KO/TKO  Punches,2,4:55,2
9,Chase Hooper,Daniel Teymur,20,2,1,0,2,1,Featherweight,KO/TKO  Elbows,2,4:34,1
10,Brandon Moreno,Kai Kara-France,91,82,0,0,0,0,Flyweight,U-DEC,1,5:00,3
11,Jessica Eye,Viviane Araujo,98,56,0,2,0,0,Women's Flyweight,U-DEC,1,5:00,3
12,Punahele Soriano,Oskar Piechota,26,8,1,0,0,0,Middleweight,KO/TKO  Punch,2,3:17,1
0,Jairzinho Rozenstruik,Alistair Overeem,89,74,0,2,0,0,Heavyweight,KO/TKO  Punch,2,4:56,5
1,Marina Rodriguez,Cynthia Calvillo,56,78,0,3,0,0,Women's Strawweight,M-DEC,1,5:00,3
2,Ben Rothwell,Stefan Struve,58,53,0,0,0,0,Heavyweight,KO/TKO  Punches,2,4:57,2
3,Aspen Ladd,Yana Kunitskaya,47,47,2,0,0,0,Women's Bantamweight,KO/TKO  Punches,2,0:33,3
4,Cody Stamann,Song Yadong,41,30,5,0,0,0,Bantamweight,M-DEC,1,5:00,3
5,Rob Font,Ricky Simon,90,59,1,6,0,0,Bantamweight,U-DEC,1,5:00,3
6,Tim Means,Thiago Alves,23,13,0,0,1,0,Welterweight,SUB  Guillotine Choke,3,2:38,1
7,Billy Quarantillo,Jacob Kilburn,74,3,1,0,5,0,Featherweight,SUB  Triangle Choke,3,3:18,2
8,Bryce Mitchell,Matt Sayles,6,2,1,0,1,0,Featherweight,SUB  Other,3,4:20,1
9,Joe Solecki,Matt Wiman,56,10,4,0,0,0,Lightweight,U-DEC,1,5:00,3
10,Virna Jandiroba,Mallory Martin,7,9,3,0,3,0,Women's Strawweight,SUB  Rear Naked Choke,3,1:16,2
11,Makhmud Muradov,Trevor Smith,91,39,1,0,1,0,Middleweight,KO/TKO  Punch,2,4:09,3
0,Jan Blachowicz,Jacare Souza,71,20,0,0,0,0,Light Heavyweight,S-DEC,1,5:00,5
1,Mauricio Rua,Paul Craig,25,51,1,1,0,1,Light Heavyweight,S-DEC,1,5:00,3
2,Charles Oliveira,Jared Gordon,10,7,0,0,0,0,Lightweight,KO/TKO  Punch,2,1:26,1
3,Andre Muniz,Antonio Arroyo,22,29,3,1,2,0,Middleweight,U-DEC,1,5:00,3
4,Wellington Turman,Markus Perez,48,49,2,0,0,0,Middleweight,U-DEC,1,5:00,3
5,James Krause,Sergio Moraes,102,41,0,1,0,0,Welterweight,KO/TKO  Punch,2,4:19,3
6,Ricardo Ramos,Eduardo Garagorri,10,6,2,0,1,0,Featherweight,SUB  Rear Naked Choke,3,3:57,1
7,Francisco Trinaldo,Bobby Green,31,50,1,2,1,0,Lightweight,U-DEC,1,5:00,3
8,Randy Brown,Warlley Alves,16,3,1,3,1,2,Welterweight,SUB  Triangle Choke,3,1:22,2
9,Douglas Silva de Andrade,Renan Barao,74,58,0,2,0,0,Featherweight,U-DEC,1,5:00,3
10,Ariane Lipski,Isabela de Padua,31,15,0,2,1,1,Women's Flyweight,U-DEC,1,5:00,3
11,Tracy Cortez,Vanessa Melo,79,40,2,0,0,0,Women's Bantamweight,U-DEC,1,5:00,3
0,Zabit Magomedsharipov,Calvin Kattar,96,80,1,0,0,0,Featherweight,U-DEC,1,5:00,3
1,Alexander Volkov,Greg Hardy,86,46,0,0,0,0,Heavyweight,U-DEC,1,5:00,3
2,Danny Roberts,Zelim Imadaev,37,28,1,1,0,0,Welterweight,KO/TKO  Punch,2,4:54,2
3,Ed Herman,Khadis Ibragimov,81,53,0,2,0,0,Light Heavyweight,U-DEC,1,5:00,3
4,Anthony Rocco Martin,Ramazan Emeev,41,30,0,0,2,0,Welterweight,U-DEC,1,5:00,3
5,Shamil Gamzatov,Klidson Abreu,64,32,0,1,0,0,Light Heavyweight,S-DEC,1,5:00,3
6,Magomed Ankalaev,Dalcha Lungiambula,44,6,1,0,0,0,Light Heavyweight,KO/TKO  Kick,2,0:29,3
7,Rustam Khabilov,Sergey Khandozhko,12,25,4,0,0,0,Welterweight,U-DEC,1,5:00,3
8,Karl Roberson,Roman Kopylov,43,37,1,0,1,0,Middleweight,SUB  Rear Naked Choke,3,4:01,3
9,David Zawada,Abubakar Nurmagomedov,2,4,0,1,2,0,Welterweight,SUB  Triangle Choke,3,2:50,1
10,Roosevelt Roberts,Alexander Yakovlev,28,20,0,3,0,0,Lightweight,U-DEC,1,5:00,3
11,Pannie Kianzad,Jessica-Rose Clark,98,65,0,0,0,0,Women's Bantamweight,U-DEC,1,5:00,3
12,Davey Grant,Grigorii Popov,30,35,6,0,0,0,Bantamweight,S-DEC,1,5:00,3
0,Jorge Masvidal,Nate Diaz,112,43,1,0,0,0,Welterweight,KO/TKO,2,5:00,3
1,Darren Till,Kelvin Gastelum,36,40,1,1,0,0,Middleweight,S-DEC,1,5:00,3
2,Stephen Thompson,Vicente Luque,138,77,0,0,0,0,Welterweight,U-DEC,1,5:00,3
3,Derrick Lewis,Blagoy Ivanov,31,20,1,3,0,1,Heavyweight,S-DEC,1,5:00,3
4,Kevin Lee,Gregor Gillespie,21,9,0,0,0,0,Lightweight,KO/TKO  Kick,2,2:47,1
5,Corey Anderson,Johnny Walker,22,1,1,0,0,0,Light Heavyweight,KO/TKO  Punches,2,2:07,1
6,Shane Burgos,Makwan Amirkhani,105,22,0,3,0,1,Featherweight,KO/TKO  Punch,2,4:32,3
7,Edmen Shahbazyan,Brad Tavares,14,3,0,0,0,0,Middleweight,KO/TKO  Kick,2,2:27,1
8,Jairzinho Rozenstruik,Andrei Arlovski,5,4,0,0,0,0,Heavyweight,KO/TKO  Punch,2,0:29,1
9,Katlyn Chookagian,Jennifer Maia,73,58,0,1,0,0,Women's Flyweight,U-DEC,1,5:00,3
10,Lyman Good,Chance Rencountre,68,23,0,0,0,0,Welterweight,KO/TKO  Punch,2,2:03,3
11,Hakeem Dawodu,Julio Arce,55,32,0,1,0,0,Featherweight,S-DEC,1,5:00,3
0,Demian Maia,Ben Askren,69,63,0,4,1,0,Welterweight,SUB  Rear Naked Choke,3,3:54,3
1,Stevie Ray,Michael Johnson,85,78,1,0,0,0,Lightweight,M-DEC,1,5:00,3
2,Beneil Dariush,Frank Camacho,13,3,2,0,1,0,Lightweight,SUB  Rear Naked Choke,3,2:02,1
3,Ciryl Gane,Don'Tale Mayes,94,32,3,0,1,0,Heavyweight,SUB  Heel Hook,3,4:46,3
4,Muslim Salikhov,Laureano Staropoli,63,42,3,0,0,0,Welterweight,U-DEC,1,5:00,3
5,Randa Markos,Ashley Yoder,78,44,0,2,0,0,Women's Strawweight,S-DEC,1,5:00,3
6,Rafael Fiziev,Alex White,66,55,1,0,0,0,Lightweight,U-DEC,1,5:00,3
7,Movsar Evloev,Enrique Barzola,71,78,4,1,0,0,Featherweight,U-DEC,1,5:00,3
8,Sergei Pavlovich,Maurice Greene,20,8,0,0,0,0,Heavyweight,KO/TKO  Punches,2,2:11,1
9,Loma Lookboonmee,Alexandra Albu,99,65,1,1,0,0,Women's Strawweight,S-DEC,1,5:00,3
10,Raphael Pessoa,Jeff Hughes,39,34,0,0,0,0,Heavyweight,U-DEC,1,5:00,3
0,Dominick Reyes,Chris Weidman,8,3,0,1,0,0,Light Heavyweight,KO/TKO  Punches,2,1:43,1
1,Yair Rodriguez,Jeremy Stephens,96,50,0,3,0,0,Featherweight,U-DEC,1,5:00,3
2,Greg Hardy,Ben Sosoli,54,26,0,0,0,0,Heavyweight,Overturned,4,5:00,3
3,Joe Lauzon,Jonathan Pearce,25,8,1,0,0,0,Lightweight,KO/TKO  Punches,2,1:33,1
4,Maycee Barber,Gillian Robertson,34,12,0,0,0,0,Women's Flyweight,KO/TKO  Punches,2,3:04,1
5,Darren Stewart,Deron Winn,57,29,1,6,0,0,Middleweight,S-DEC,1,5:00,3
6,Charles Rosa,Manny Bermudez,6,27,0,1,1,0,Featherweight,SUB  Armbar,3,2:46,1
7,Molly McCann,Diana Belbita,113,98,5,1,1,0,Women's Flyweight,U-DEC,1,5:00,3
8,Sean Woodson,Kyle Bochniak,111,42,0,1,0,0,Featherweight,U-DEC,1,5:00,3
9,Randy Costa,Boston Salmon,22,12,0,0,0,0,Bantamweight,KO/TKO  Punch,2,2:15,1
10,Sean Brady,Court McGee,119,107,2,0,0,0,Welterweight,U-DEC,1,5:00,3
11,Brendan Allen,Kevin Holland,10,22,2,1,4,1,Middleweight,SUB  Rear Naked Choke,3,3:38,2
12,Tanner Boser,Daniel Spitz,93,32,0,0,0,0,Heavyweight,U-DEC,1,5:00,3
0,Joanna Jedrzejczyk,Michelle Waterson,180,58,3,1,1,1,Women's Strawweight,U-DEC,1,5:00,5
1,Cub Swanson,Kron Gracie,135,86,0,0,0,0,Featherweight,U-DEC,1,5:00,3
2,Niko Price,James Vick,11,9,0,0,0,0,Welterweight,KO/TKO  Kick,2,1:44,1
3,Amanda Ribas,Mackenzie Dern,74,20,2,0,0,0,Women's Strawweight,U-DEC,1,5:00,3
4,Matt Frevola,Luis Pena,48,51,4,1,0,2,Lightweight,S-DEC,1,5:00,3
5,Eryk Anders,Gerald Meerschaert,64,72,0,0,0,0,Middleweight,S-DEC,1,5:00,3
6,Ryan Spann,Devin Clark,17,17,0,2,1,0,Light Heavyweight,SUB  Guillotine Choke,3,2:01,2
7,Mike Davis,Thomas Gifford,139,88,2,0,0,0,Lightweight,KO/TKO  Punch,2,4:45,3
8,Alex Morono,Max Griffin,81,75,0,4,0,0,Welterweight,U-DEC,1,5:00,3
9,Deiveson Figueiredo,Tim Elliott,8,26,0,1,1,0,Flyweight,SUB  Guillotine Choke,3,3:08,1
10,Marlon Vera,Andre Ewell,80,50,0,0,2,0,Bantamweight,KO/TKO  Elbows,2,3:17,3
11,Miguel Baeza,Hector Aldana,35,8,1,0,0,0,Welterweight,KO/TKO  Kick,2,2:32,2
12,Marvin Vettori,Andrew Sanchez,85,39,0,0,0,0,Middleweight,U-DEC,1,5:00,3
13,JJ Aldrich,Lauren Mueller,74,54,1,1,0,0,Women's Flyweight,U-DEC,1,5:00,3
0,Israel Adesanya,Robert Whittaker,40,32,0,0,0,0,Middleweight,KO/TKO  Punch,2,3:33,2
1,Dan Hooker,Al Iaquinta,98,37,0,0,0,0,Lightweight,U-DEC,1,5:00,3
2,Serghei Spivac,Tai Tuivasa,23,21,6,0,1,0,Heavyweight,SUB  Arm Triangle,3,3:14,2
3,Dhiego Lima,Luke Jumeau,32,24,2,0,0,0,Welterweight,S-DEC,1,5:00,3
4,Yorgan De Castro,Justin Tafa,4,6,0,0,0,0,Heavyweight,KO/TKO  Punch,2,2:10,1
5,Jake Matthews,Rostem Akman,59,15,0,0,0,0,Welterweight,U-DEC,1,5:00,3
6,Callan Potter,Maki Pitolo,48,60,3,0,0,1,Welterweight,U-DEC,1,5:00,3
7,Brad Riddell,Jamie Mullarkey,91,36,1,3,0,1,Lightweight,U-DEC,1,5:00,3
8,Megan Anderson,Zarah Fairn,10,2,1,0,1,0,Women's Featherweight,SUB  Triangle Choke,3,3:57,1
9,Ji Yeon Kim,Nadia Kassem,80,45,0,1,0,0,Women's Flyweight,KO/TKO  Punch,2,4:59,2
10,Khalid Taha,Bruno Silva,38,20,0,2,1,0,Bantamweight,SUB  Arm Triangle,3,3:00,3
0,Jared Cannonier,Jack Hermansson,28,20,0,1,0,0,Middleweight,KO/TKO  Punch,2,0:27,2
1,Mark Madsen,Danilo Belluardo,22,0,1,0,0,0,Lightweight,KO/TKO  Punches,2,1:12,1
2,Gilbert Burns,Gunnar Nelson,30,20,1,0,1,0,Welterweight,U-DEC,1,5:00,3
3,Ion Cutelaba,Khalil Rountree Jr.,15,5,4,0,0,0,Light Heavyweight,KO/TKO  Elbows,2,2:35,1
4,Ovince Saint Preux,Michal Oleksiejczuk,14,37,1,0,1,0,Light Heavyweight,SUB  Other - Choke,3,2:46,2
5,Nicolas Dalby,Alex Oliveira,31,18,1,3,0,0,Welterweight,U-DEC,1,5:00,3
6,John Phillips,Alen Amedovski,5,2,0,0,0,0,Middleweight,KO/TKO  Punch,2,0:17,1
7,Makhmud Muradov,Alessio Di Chirico,54,36,0,0,0,0,Middleweight,U-DEC,1,5:00,3
8,Ismail Naurdiev,Siyar Bahadurzada,69,12,3,0,0,0,Welterweight,U-DEC,1,5:00,3
9,Giga Chikadze,Brandon Davis,59,34,1,3,0,0,Featherweight,S-DEC,1,5:00,3
10,Lina Lansberg,Macy Chiasson,21,26,2,0,0,0,Women's Bantamweight,U-DEC,1,5:00,3
11,Marc Diakiese,Lando Vannata,40,25,4,0,0,0,Lightweight,U-DEC,1,5:00,3
12,Jack Shore,Nohelin Hernandez,46,6,4,0,1,0,Bantamweight,SUB  Rear Naked Choke,3,2:51,3
0,Yair Rodriguez,Jeremy Stephens,2,0,0,0,0,0,Featherweight,CNC,4,0:15,1
1,Carla Esparza,Alexa Grasso,44,45,4,0,0,1,Women's Strawweight,M-DEC,1,5:00,3
2,Brandon Moreno,Askar Askarov,34,30,1,4,0,0,Flyweight,S-DEC,1,5:00,3
3,Irene Aldana,Vanessa Melo,125,68,0,0,0,0,Women's Bantamweight,U-DEC,1,5:00,3
4,Steven Peterson,Martin Bravo,49,86,0,2,0,0,Featherweight,KO/TKO  Spinning Back Fist,2,1:31,2
5,Jose Quinonez,Carlos Huachin,60,32,2,0,0,0,Bantamweight,U-DEC,1,5:00,3
6,Kyle Nelson,Polo Reyes,12,6,0,0,0,0,Featherweight,KO/TKO  Punch,2,1:36,1
7,Angela Hill,Ariane Carnelossi,92,72,0,0,0,0,Women's Strawweight,KO/TKO  Elbow,2,1:56,3
8,Sergio Pettis,Tyson Nam,96,40,0,0,0,0,Flyweight,U-DEC,1,5:00,3
9,Paul Craig,Vinicius Moreira,18,1,1,0,1,0,Light Heavyweight,SUB  Rear Naked Choke,3,3:19,1
10,Bethe Correia,Sijara Eubanks,59,77,0,1,0,0,Women's Bantamweight,U-DEC,1,5:00,3
11,Claudio Puelles,Marcos Mariano,22,2,4,0,2,0,Lightweight,U-DEC,1,5:00,3
0,Justin Gaethje,Donald Cerrone,40,17,0,0,0,0,Lightweight,KO/TKO  Punch,2,4:18,1
1,Glover Teixeira,Nikita Krylov,43,47,1,2,2,1,Light Heavyweight,S-DEC,1,5:00,3
2,Todd Duffee,Jeff Hughes,30,16,1,0,0,0,Heavyweight,CNC,4,4:03,1
3,Tristan Connelly,Michel Pereira,64,32,0,2,1,0,Welterweight,U-DEC,1,5:00,3
4,Uriah Hall,Antonio Carlos Junior,34,22,0,3,0,0,Middleweight,S-DEC,1,5:00,3
5,Misha Cirkunov,Jimmy Crute,6,21,1,0,1,0,Light Heavyweight,SUB  Peruvian Necktie,3,3:38,1
6,Augusto Sakai,Marcin Tybura,15,6,0,0,0,0,Heavyweight,KO/TKO  Punches,2,0:59,1
7,Miles Johns,Cole Smith,31,11,1,1,0,0,Bantamweight,S-DEC,1,5:00,3
8,Hunter Azure,Brad Katona,41,21,0,3,0,0,Bantamweight,U-DEC,1,5:00,3
9,Chas Skelly,Jordan Griffin,21,37,1,1,3,2,Featherweight,U-DEC,1,5:00,3
10,Louis Smolka,Ryan MacDonald,59,30,0,0,0,0,Bantamweight,KO/TKO  Punch,2,4:43,1
11,Austin Hubbard,Kyle Prepolec,51,44,3,0,0,0,Lightweight,U-DEC,1,5:00,3
0,Khabib Nurmagomedov,Dustin Poirier,22,12,7,0,2,1,Lightweight,SUB  Rear Naked Choke,3,2:06,3
1,Paul Felder,Edson Barboza,56,60,0,1,0,0,Lightweight,S-DEC,1,5:00,3
2,Islam Makhachev,Davi Ramos,43,7,0,0,0,0,Lightweight,U-DEC,1,5:00,3
3,Curtis Blaydes,Shamil Abdurakhimov,25,3,5,0,0,0,Heavyweight,KO/TKO  Elbow,2,2:22,2
4,Diego Ferreira,Mairbek Taisumov,109,51,0,0,0,0,Lightweight,U-DEC,1,5:00,3
5,Joanne Calderwood,Andrea Lee,101,61,2,3,0,0,Women's Flyweight,S-DEC,1,5:00,3
6,Zubaira Tukhugov,Lerone Murphy,22,28,6,0,0,2,Featherweight,S-DEC,1,5:00,3
7,Sarah Moras,Liana Jojua,44,19,0,2,1,0,Women's Bantamweight,KO/TKO  Elbows,2,2:26,3
8,Ottman Azaitar,Teemu Packalen,27,8,0,0,0,0,Lightweight,KO/TKO  Punch,2,3:33,1
9,Belal Muhammad,Takashi Sato,49,29,2,1,1,0,Welterweight,SUB  Rear Naked Choke,3,1:55,3
