,Winner,Loser,Winner_Str,Loser_Str,Winner_Td,Loser_Td,Winner_Sub_Attempt,Loser_Sub_Attempt,Weight_class,Method,METHOD,Time,Round
10,Muslim Salikhov,Nordine Taleb,10,6,0,0,0,0,Welterweight,KO/TKO  Punch,2,4:26,1
11,Omari Akhmedov,Zak Cummings,26,17,2,0,0,0,Middleweight,U-DEC,1,5:00,3
12,Don Madge,Fares Ziam,21,10,3,0,0,0,Lightweight,U-DEC,1,5:00,3
0,Weili Zhang,Jessica Andrade,29,4,0,0,0,0,Women's Strawweight,KO/TKO  Punch,2,0:42,1
1,Jingliang Li,Elizeu Zaleski dos Santos,59,54,2,0,0,0,Welterweight,KO/TKO  Punches,2,4:51,3
2,Kai Kara-France,Mark De La Rosa,91,60,1,1,0,0,Flyweight,U-DEC,1,5:00,3
3,Kenan Song,Derrick Krantz,58,33,0,3,0,1,Welterweight,U-DEC,1,5:00,3
4,Mizuki Inoue,Yanan Wu,93,123,0,0,0,0,Women's Flyweight,S-DEC,1,5:00,3
5,Anthony Hernandez,Junyong Park,59,81,6,0,1,0,Middleweight,SUB  Anaconda Choke,3,4:39,2
6,Su Mudaerji,Andre Soukhamthath,93,23,1,0,0,0,Bantamweight,U-DEC,1,5:00,3
7,Da-Un Jung,Khadis Ibragimov,81,88,0,1,1,0,Light Heavyweight,SUB  Guillotine Choke,3,1:59,3
8,Damir Ismagulov,Thiago Moises,71,36,0,0,0,0,Lightweight,U-DEC,1,5:00,3
9,Heili Alateng,Danaa Batgerel,36,85,3,0,0,0,Bantamweight,U-DEC,1,5:00,3
10,Karol Rosa,Lara Procopio,171,165,0,0,0,0,Women's Bantamweight,S-DEC,1,5:00,3
0,Stipe Miocic,Daniel Cormier,123,181,1,1,0,0,Heavyweight,KO/TKO  Punches,2,4:09,4
1,Nate Diaz,Anthony Pettis,114,69,1,0,0,1,Welterweight,U-DEC,1,5:00,3
2,Paulo Costa,Yoel Romero,118,125,0,1,0,0,Middleweight,U-DEC,1,5:00,3
3,Sodiq Yusuff,Gabriel Benitez,34,24,0,0,0,0,Featherweight,KO/TKO  Punch,2,4:14,1
4,Derek Brunson,Ian Heinisch,81,58,2,0,0,0,Middleweight,U-DEC,1,5:00,3
5,Khama Worthy,Devonte Smith,21,15,0,0,0,0,Lightweight,KO/TKO  Punch,2,4:15,1
6,Cory Sandhagen,Raphael Assuncao,62,45,0,4,0,0,Bantamweight,U-DEC,1,5:00,3
7,Drakkar Klose,Christos Giagos,99,87,2,2,0,1,Lightweight,U-DEC,1,5:00,3
8,Casey Kenney,Manny Bermudez,43,37,2,3,1,0,Catch Weight,U-DEC,1,5:00,3
9,Hannah Cifers,Jodie Esquibel,70,43,1,3,1,0,Women's Strawweight,U-DEC,1,5:00,3
10,Kyung Ho Kang,Brandon Davis,50,77,3,1,0,0,Bantamweight,S-DEC,1,5:00,3
11,Sabina Mazo,Shana Dobson,108,33,4,0,0,0,Women's Flyweight,U-DEC,1,5:00,3
0,Valentina Shevchenko,Liz Carmouche,42,18,1,0,0,0,Women's Flyweight,U-DEC,1,5:00,5
1,Vicente Luque,Mike Perry,84,87,0,0,1,0,Welterweight,S-DEC,1,5:00,3
2,Eduardo Garagorri,Humberto Bandenay,65,32,1,4,0,0,Featherweight,U-DEC,1,5:00,3
3,Volkan Oezdemir,Ilir Latifi,64,18,0,1,0,0,Light Heavyweight,KO/TKO  Punch,2,4:31,2
4,Rodolfo Vieira,Oskar Piechota,18,22,3,0,1,0,Middleweight,SUB  Arm Triangle,3,4:26,2
5,Enrique Barzola,Bobby Moffett,83,90,3,0,0,0,Featherweight,S-DEC,1,5:00,3
6,Gilbert Burns,Aleksei Kunchenko,42,47,3,0,0,0,Welterweight,U-DEC,1,5:00,3
7,Ciryl Gane,Raphael Pessoa,15,7,0,0,1,0,Heavyweight,SUB  Arm Triangle,3,4:12,1
8,Marina Rodriguez,Tecia Torres,84,41,1,0,1,0,Women's Strawweight,U-DEC,1,5:00,3
9,Rogerio Bontorin,Raulian Paiva,8,3,2,0,0,0,Flyweight,KO/TKO,2,2:56,1
10,Chris Gutierrez,Geraldo de Freitas,48,40,1,2,0,0,Bantamweight,S-DEC,1,5:00,3
11,Alex Da Silva,Kazula Vargas,17,20,3,0,0,0,Lightweight,U-DEC,1,5:00,3
12,Veronica Macedo,Polyana Viana,1,1,0,1,1,0,Women's Flyweight,SUB  Armbar,3,1:09,1
0,Colby Covington,Robbie Lawler,179,78,10,0,0,0,Welterweight,U-DEC,1,5:00,5
1,Jim Miller,Clay Guida,2,2,0,0,1,0,Lightweight,SUB  Guillotine Choke,3,0:58,1
2,Nasrat Haqparast,Joaquim Silva,21,15,0,0,0,0,Lightweight,KO/TKO  Punch,2,0:36,2
3,Gerald Meerschaert,Trevin Giles,6,8,1,1,1,0,Middleweight,SUB  Guillotine Choke,3,1:49,3
4,Scott Holtzman,Dong Hyun Ma,44,16,1,1,0,0,Lightweight,KO/TKO,2,5:00,2
5,Kennedy Nzechukwu,Darko Stosic,50,60,0,4,0,0,Light Heavyweight,U-DEC,1,5:00,3
6,Mickey Gall,Salim Touahri,50,48,1,0,0,0,Welterweight,U-DEC,1,5:00,3
7,Antonina Shevchenko,Lucie Pudilova,16,6,0,1,3,0,Women's Flyweight,SUB  Rear Naked Choke,3,1:20,2
8,Matt Schnell,Jordan Espinosa,3,5,0,0,1,0,Flyweight,SUB  Triangle Choke,3,1:23,1
9,Lauren Murphy,Mara Romero Borella,24,22,0,1,0,0,Women's Flyweight,KO/TKO  Knee,2,1:46,3
10,Claudio Silva,Cole Williams,32,2,1,0,1,0,Welterweight,SUB  Neck Crank,3,2:35,1
11,Miranda Granger,Hannah Goldy,61,55,0,0,0,0,Women's Flyweight,U-DEC,1,5:00,3
0,Max Holloway,Frankie Edgar,129,96,0,1,0,0,Featherweight,U-DEC,1,5:00,5
1,Cris Cyborg,Felicia Spencer,122,38,0,0,0,0,Women's Featherweight,U-DEC,1,5:00,3
2,Geoff Neal,Niko Price,41,24,2,0,0,0,Welterweight,KO/TKO  Punches,2,2:39,2
3,Arman Tsarukyan,Olivier Aubin-Mercier,47,23,2,0,0,0,Lightweight,U-DEC,1,5:00,3
4,Krzysztof Jotko,Marc-Andre Barriault,40,39,1,1,0,0,Middleweight,S-DEC,1,5:00,3
5,Viviane Araujo,Alexis Davis,67,68,2,0,0,0,Women's Flyweight,U-DEC,1,5:00,3
6,Hakeem Dawodu,Yoshinori Horie,80,39,0,0,0,0,Featherweight,KO/TKO  Kick,2,4:09,3
7,Gavin Tucker,SeungWoo Choi,37,23,5,2,2,0,Featherweight,SUB  Rear Naked Choke,3,3:17,3
8,Deiveson Figueiredo,Alexandre Pantoja,67,61,2,2,0,0,Flyweight,U-DEC,1,5:00,3
9,Gillian Robertson,Sarah Frota,29,9,2,0,0,0,Women's Flyweight,KO/TKO  Elbows,2,4:13,2
10,Erik Koch,Kyle Stewart,37,23,4,0,0,0,Welterweight,U-DEC,1,5:00,3
0,Leon Edwards,Rafael Dos Anjos,92,81,3,0,0,0,Welterweight,U-DEC,1,5:00,5
1,Walt Harris,Aleksei Oleinik,4,1,0,0,0,0,Heavyweight,KO/TKO  Punch,2,0:12,1
2,Greg Hardy,Juan Adams,36,3,0,0,0,0,Heavyweight,KO/TKO  Punches,2,0:45,1
3,Dan Hooker,James Vick,22,7,0,0,0,0,Lightweight,KO/TKO  Punch,2,2:33,1
4,Alexander Hernandez,Francisco Trinaldo,25,25,0,0,0,0,Lightweight,U-DEC,1,5:00,3
5,Andrei Arlovski,Ben Rothwell,152,70,0,0,0,0,Heavyweight,U-DEC,1,5:00,3
6,Alex Caceres,Steven Peterson,94,67,0,2,0,0,Featherweight,U-DEC,1,5:00,3
7,Raquel Pennington,Irene Aldana,47,52,1,0,0,0,Women's Bantamweight,S-DEC,1,5:00,3
8,Klidson Abreu,Sam Alvey,36,28,1,0,0,0,Light Heavyweight,U-DEC,1,5:00,3
9,Jennifer Maia,Roxanne Modafferi,83,29,0,0,0,0,Women's Flyweight,U-DEC,1,5:00,3
10,Ray Borg,Gabriel Silva,15,8,6,1,1,0,Bantamweight,U-DEC,1,5:00,3
11,Mario Bautista,Jinsoo Son,129,95,0,2,0,0,Bantamweight,U-DEC,1,5:00,3
12,Felipe Colares,Domingo Pilarte,23,11,2,2,0,1,Bantamweight,S-DEC,1,5:00,3
0,Germaine de Randamie,Aspen Ladd,4,0,0,0,0,0,Women's Bantamweight,KO/TKO  Punch,2,0:16,1
1,Urijah Faber,Ricky Simon,11,4,0,0,0,0,Bantamweight,KO/TKO  Punch,2,0:46,1
2,Josh Emmett,Mirsad Bektic,27,10,0,0,0,0,Featherweight,KO/TKO  Punches,2,4:25,1
3,Karl Roberson,Wellington Turman,50,25,0,4,0,2,Middleweight,S-DEC,1,5:00,3
4,Marvin Vettori,Cezar Ferreira,78,39,2,0,0,0,Middleweight,U-DEC,1,5:00,3
5,Mike Rodriguez,John Allan,70,55,0,4,0,3,Light Heavyweight,Overturned,4,5:00,3
6,Andre Fili,Sheymon Moraes,19,11,0,0,0,0,Featherweight,KO/TKO  Punch,2,3:07,1
7,Julianna Pena,Nicco Montano,45,38,2,3,0,0,Women's Bantamweight,U-DEC,1,5:00,3
8,Ryan Hall,Darren Elkins,36,29,0,0,1,0,Featherweight,U-DEC,1,5:00,3
9,Jonathan Martinez,Liu Pingyuan,32,27,0,0,0,0,Bantamweight,KO/TKO  Knee,2,3:54,3
10,Brianna Van Buren,Livinha Souza,72,23,3,2,0,0,Women's Strawweight,U-DEC,1,5:00,3
11,Benito Lopez,Vince Morales,54,64,0,0,0,0,Bantamweight,U-DEC,1,5:00,3
0,Jon Jones,Thiago Santos,59,43,0,0,0,0,Light Heavyweight,S-DEC,1,5:00,5
1,Amanda Nunes,Holly Holm,17,11,0,0,0,0,Women's Bantamweight,KO/TKO  Kick,2,4:10,1
2,Jorge Masvidal,Ben Askren,3,0,0,0,0,0,Welterweight,KO/TKO  Flying Knee,2,0:05,1
3,Jan Blachowicz,Luke Rockhold,30,14,0,0,0,0,Light Heavyweight,KO/TKO  Punch,2,1:39,2
4,Michael Chiesa,Diego Sanchez,47,7,5,1,0,0,Welterweight,U-DEC,1,5:00,3
5,Arnold Allen,Gilbert Melendez,102,23,1,0,0,0,Featherweight,U-DEC,1,5:00,3
6,Marlon Vera,Nohelin Hernandez,10,22,1,1,1,0,Bantamweight,SUB  Rear Naked Choke,3,3:25,2
7,Claudia Gadelha,Randa Markos,40,25,0,0,0,0,Women's Strawweight,U-DEC,1,5:00,3
8,Song Yadong,Alejandro Perez,8,1,0,0,0,0,Bantamweight,KO/TKO  Punch,2,2:04,1
9,Edmen Shahbazyan,Jack Marshman,13,0,1,0,1,0,Middleweight,SUB  Rear Naked Choke,3,1:12,1
10,Chance Rencountre,Ismail Naurdiev,4,21,2,2,0,0,Welterweight,U-DEC,1,5:00,3
11,Julia Avila,Pannie Kianzad,49,33,0,1,0,0,Women's Bantamweight,U-DEC,1,5:00,3
0,Francis Ngannou,Junior Dos Santos,9,4,0,0,0,0,Heavyweight,KO/TKO  Punch,2,1:11,1
1,Joseph Benavidez,Jussier Formiga,50,15,0,1,0,0,Flyweight,KO/TKO  Punches,2,4:47,2
2,Demian Maia,Anthony Rocco Martin,3,22,3,0,0,0,Welterweight,M-DEC,1,5:00,3
3,Vinc Pichel,Roosevelt Roberts,60,31,3,2,1,0,Lightweight,U-DEC,1,5:00,3
4,Drew Dober,Polo Reyes,16,5,0,0,0,0,Lightweight,KO/TKO  Punches,2,1:07,1
5,Alonzo Menifield,Paul Craig,8,7,0,0,0,0,Light Heavyweight,KO/TKO  Punch,2,3:19,1
6,Ricardo Ramos,Journey Newson,40,38,3,0,0,1,Bantamweight,U-DEC,1,5:00,3
7,Eryk Anders,Vinicius Moreira,11,2,0,0,0,0,Light Heavyweight,KO/TKO  Punch,2,1:18,1
8,Jared Gordon,Dan Moret,48,34,2,2,0,1,Lightweight,U-DEC,1,5:00,3
9,Dalcha Lungiambula,Dequan Townsend,32,13,4,0,0,0,Light Heavyweight,KO/TKO  Punch,2,0:42,3
10,Amanda Ribas,Emily Whitmire,21,7,2,0,2,0,Women's Strawweight,SUB  Rear Naked Choke,3,2:10,2
11,Maurice Greene,Junior Albini,37,19,0,0,0,0,Heavyweight,KO/TKO  Punch,2,3:38,1
0,Chan Sung Jung,Renato Moicano,16,0,0,0,0,0,Featherweight,KO/TKO  Punch,2,0:58,1
1,Randy Brown,Bryan Barberena,89,47,0,0,0,0,Welterweight,KO/TKO  Kick,2,2:54,3
2,Andre Ewell,Anderson Dos Santos,73,35,0,2,0,0,Bantamweight,U-DEC,1,5:00,3
3,Andrea Lee,Montana De La Rosa,73,14,1,5,0,1,Women's Flyweight,U-DEC,1,5:00,3
4,Kevin Holland,Alessio Di Chirico,58,51,0,2,0,0,Middleweight,U-DEC,1,5:00,3
5,Dan Ige,Kevin Aguilar,71,33,1,1,0,0,Featherweight,U-DEC,1,5:00,3
6,Ashley Yoder,Syuri Kondo,75,23,1,0,0,1,Women's Strawweight,U-DEC,1,5:00,3
7,Luis Pena,Matt Wiman,87,24,1,1,1,0,Lightweight,KO/TKO  Punches,2,1:14,3
8,Jairzinho Rozenstruik,Allen Crowder,4,0,0,0,0,0,Heavyweight,KO/TKO  Punches,2,0:09,1
9,Molly McCann,Ariane Lipski,108,68,2,0,0,0,Women's Flyweight,U-DEC,1,5:00,3
10,Deron Winn,Eric Spicely,169,108,0,0,0,0,Middleweight,U-DEC,1,5:00,3
0,Henry Cejudo,Marlon Moraes,90,57,1,0,1,0,Bantamweight,KO/TKO  Punches,2,4:51,3
1,Valentina Shevchenko,Jessica Eye,8,2,2,0,1,0,Women's Flyweight,KO/TKO  Kick,2,0:26,2
2,Tony Ferguson,Donald Cerrone,104,68,0,1,0,0,Lightweight,KO/TKO,2,5:00,2
3,Petr Yan,Jimmie Rivera,56,73,1,0,0,0,Bantamweight,U-DEC,1,5:00,3
4,Blagoy Ivanov,Tai Tuivasa,73,64,2,0,0,0,Heavyweight,U-DEC,1,5:00,3
5,Tatiana Suarez,Nina Ansaroff,75,48,4,0,0,0,Women's Strawweight,U-DEC,1,5:00,3
6,Aljamain Sterling,Pedro Munhoz,174,105,0,0,0,0,Bantamweight,U-DEC,1,5:00,3
7,Alexa Grasso,Karolina Kowalkiewicz,148,90,0,0,1,0,Women's Strawweight,U-DEC,1,5:00,3
8,Calvin Kattar,Ricardo Lamas,22,12,0,0,0,0,Featherweight,KO/TKO  Punch,2,4:06,1
9,Xiaonan Yan,Angela Hill,94,71,1,1,0,1,Women's Strawweight,U-DEC,1,5:00,3
10,Darren Stewart,Bevon Lewis,30,31,0,0,0,0,Middleweight,U-DEC,1,5:00,3
11,Eddie Wineland,Grigorii Popov,74,55,0,0,0,0,Bantamweight,KO/TKO  Punch,2,4:47,2
12,Katlyn Chookagian,Joanne Calderwood,82,112,0,3,0,0,Women's Flyweight,U-DEC,1,5:00,3
0,Anthony Smith,Alexander Gustafsson,49,72,0,1,1,0,Light Heavyweight,SUB  Rear Naked Choke,3,2:38,4
1,Aleksandar Rakic,Jimi Manuwa,2,2,0,0,0,0,Light Heavyweight,KO/TKO  Kick,2,0:47,1
2,Makwan Amirkhani,Chris Fishgold,9,16,1,0,1,0,Featherweight,SUB  Anaconda Choke,3,4:25,2
3,Christos Giagos,Damir Hadzovic,47,24,6,1,0,0,Lightweight,U-DEC,1,5:00,3
4,Daniel Teymur,Sung Bin Jo,40,21,1,1,0,1,Featherweight,U-DEC,1,5:00,3
5,Sergey Khandozhko,Rostem Akman,60,39,1,2,0,0,Welterweight,U-DEC,1,5:00,3
6,Lina Lansberg,Tonya Evinger,50,6,1,1,0,0,Women's Bantamweight,U-DEC,1,5:00,3
7,Leonardo Santos,Stevie Ray,12,2,0,0,0,0,Lightweight,KO/TKO  Punch,2,2:17,1
8,Frank Camacho,Nick Hein,100,37,0,1,0,0,Lightweight,KO/TKO  Punches,2,4:56,2
9,Bea Malecki,Duda Santana,19,42,0,3,2,0,Women's Bantamweight,SUB  Rear Naked Choke,3,1:59,2
10,Devin Clark,Darko Stosic,40,26,2,1,0,0,Light Heavyweight,U-DEC,1,5:00,3
11,Joel Alvarez,Danilo Belluardo,19,13,0,2,0,0,Lightweight,KO/TKO  Punches,2,2:22,2
0,Rafael Dos Anjos,Kevin Lee,60,35,4,6,1,0,Welterweight,SUB  Arm Triangle,3,3:47,4
1,Ian Heinisch,Antonio Carlos Junior,39,15,1,4,0,0,Middleweight,U-DEC,1,5:00,3
2,Felicia Spencer,Megan Anderson,22,3,1,0,1,0,Women's Featherweight,SUB  Rear Naked Choke,3,3:24,1
3,Vicente Luque,Derrick Krantz,18,6,0,1,0,0,Welterweight,KO/TKO  Punch,2,3:52,1
4,Charles Oliveira,Nik Lentz,38,18,0,2,1,0,Lightweight,KO/TKO  Punch,2,2:11,2
5,Davi Ramos,Austin Hubbard,63,44,3,0,0,0,Lightweight,U-DEC,1,5:00,3
6,Aspen Ladd,Sijara Eubanks,69,77,3,2,3,0,Women's Bantamweight,U-DEC,1,5:00,3
7,Desmond Green,Charles Jourdain,78,55,4,0,0,0,Lightweight,U-DEC,1,5:00,3
8,Michel Pereira,Danny Roberts,6,2,0,0,0,0,Welterweight,KO/TKO  Flying Knee,2,1:47,1
9,Grant Dawson,Michael Trizano,27,20,3,0,1,0,Featherweight,SUB  Rear Naked Choke,3,2:27,2
10,Ed Herman,Patrick Cummins,11,22,0,1,0,0,Light Heavyweight,KO/TKO  Knee,2,3:39,1
11,Zak Cummings,Trevin Giles,34,31,0,0,1,0,Middleweight,SUB  Guillotine Choke,3,4:01,3
12,Julio Arce,Julian Erosa,74,43,1,0,0,0,Featherweight,KO/TKO  Kick,2,1:49,3
0,Jessica Andrade,Rose Namajunas,47,55,2,0,0,1,Women's Strawweight,KO/TKO  Slam,2,2:58,2
1,Jared Cannonier,Anderson Silva,17,8,0,0,0,0,Middleweight,KO/TKO  Kick,2,4:47,1
2,Alexander Volkanovski,Jose Aldo,95,29,0,0,0,0,Featherweight,U-DEC,1,5:00,3
3,Laureano Staropoli,Thiago Alves,54,58,1,1,0,0,Welterweight,U-DEC,1,5:00,3
4,Irene Aldana,Bethe Correia,83,81,0,0,1,0,Women's Bantamweight,SUB  Armbar,3,3:24,3
5,Ryan Spann,Rogerio Nogueira,13,6,1,0,1,0,Light Heavyweight,KO/TKO  Punch,2,2:07,1
6,Thiago Moises,Kurt Holobaugh,66,39,4,2,1,0,Lightweight,U-DEC,1,5:00,3
7,Warlley Alves,Sergio Moraes,72,20,0,0,0,0,Welterweight,KO/TKO  Punch,2,4:13,3
8,Clay Guida,BJ Penn,80,64,1,0,0,0,Lightweight,U-DEC,1,5:00,3
9,Luana Carolina,Priscila Cachoeira,111,69,0,0,3,0,Women's Flyweight,U-DEC,1,5:00,3
10,Raoni Barcelos,Carlos Huachin,59,20,0,0,1,0,Bantamweight,KO/TKO  Elbows,2,4:49,2
11,Viviane Araujo,Talita Bernardo,61,46,3,0,0,0,Women's Bantamweight,KO/TKO  Punch,2,0:48,3
